#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
aspy.yaml==1.3.0          # via pre-commit
async-generator==1.10     # via nbclient
attrs==20.2.0             # via jsonschema
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements.in
bleach==3.2.1             # via nbconvert
cached-property==1.5.2    # via pre-commit
certifi==2020.6.20        # via requests
cffi==1.14.3              # via argon2-cffi
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
cloudpickle==1.6.0        # via doit
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
distlib==0.3.1            # via virtualenv
doit==0.32.0              # via -r requirements.in
entrypoints==0.3          # via nbconvert
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements.in
identify==1.5.6           # via pre-commit
idna==2.10                # via requests
importlib-metadata==2.0.0  # via flake8, jsonschema, virtualenv
ipykernel==5.3.4          # via notebook
ipython-genutils==0.2.0   # via ipython-sql, nbformat, notebook, traitlets
ipython-sql==0.4.0        # via -r requirements.in
ipython==7.18.1           # via -r requirements.in, ipykernel, ipython-sql
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-pygments==0.1.2  # via nbconvert
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.8         # via -r requirements.in
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
mypy-extensions==0.4.3    # via black
nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via notebook
nbformat==5.0.8           # via nbclient, nbconvert, notebook
nest-asyncio==1.4.1       # via nbclient
nodeenv==1.5.0            # via pre-commit
notebook==6.1.4           # via jupyterlab, jupyterlab-server
packaging==20.4           # via bleach
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements.in
pre-commit==1.10          # via -r requirements.in
prettytable==0.7.2        # via ipython-sql
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython, jupyterlab-pygments, nbconvert
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client
pyyaml==5.3.1             # via aspy.yaml, pre-commit
pyzmq==19.0.2             # via jupyter-client, notebook
regex==2020.10.15         # via black
requests==2.24.0          # via jupyterlab-server
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, ipython-sql, jsonschema, packaging, pip-tools, pre-commit, python-dateutil, virtualenv
sqlalchemy==1.3.20        # via ipython-sql
sqlparse==0.4.1           # via ipython-sql
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
toml==0.10.1              # via black, pre-commit
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
traitlets==5.0.5          # via ipykernel, ipython, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.35       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
zipp==3.3.1               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
